部位,モンスター名称,防具名称,スキル1,スキル1Lv,スキル2,スキル2Lv,スキル3,スキル3Lv,錬成1,錬成2,錬成3,錬成4,錬成5,錬成6,錬成7,錬成8,錬成9,錬成10
脚,ビシュテンゴ,テンゴグリーヴ,早業,1,集中,2,,,チャージマスター,集中,闇討ち,,,,,,,
頭,ブラントドス,ブランヘルム,フルチャージ,3,,,,,,,,,,,,,,
胴,ブラントドス,ブランメイル,溜打・響音強化,1,KO術,2,,,,,,,,,,,,
腕,ブラントドス,ブランアーム,ロックオン,1,集中,2,,,チャージマスター,闇討ち,集中,,,,,,,
腰,ブラントドス,ブランコイル,装填防御,2,氷属性攻撃強化,1,,,,,,,,,,,,
脚,ブラントドス,ブラングリーヴ,溜打・響音強化,2,,,,,闇討ち,,,,,,,,,
頭,ナルガクルガ,ナルガヘルム,闘気活性,1,集中,1,,,集中,,,,,,,,,
胴,ナルガクルガ,ナルガメイル,超会心,2,ロックオン,1,,,,,,,,,,,,
腕,ナルガクルガ,ナルガアーム,状態異常蓄積時威力UP,3,,,,,,,,,,,,,,
腰,ナルガクルガ,ナルガコイル,回避装填,2,フルチャージ,1,,,,,,,,,,,,
脚,ナルガクルガ,ナルガグリーヴ,状態異常蓄積時威力UP,2,ジャスト回避強化,1,,,ジャスト巧撃【状態異常】,闇討ち,攻めの守勢,睡眠属性強化,毒属性強化,雷属性攻撃強化,,,,
頭,ネロミェール,テンタクルヘルム,溟龍の波雷,1,装填速度,1,反動軽減,1,ガード性能,ジャスト溜め解放,水属性攻撃強化,,,,,,,
胴,ネロミェール,テンタクルメイル,溟龍の波雷,1,力の解放,1,超会心,1,,,,,,,,,,
腕,ネロミェール,テンタクルアーム,溟龍の波雷,1,見切り,1,弱点特効,1,,,,,,,,,,
腰,ネロミェール,テンタクルコイル,溟龍の波雷,1,水属性攻撃強化,2,,,,,,,,,,,,
脚,ネロミェール,テンタクルグリーヴ,溟龍の波雷,1,ジャスト巧撃,2,,,,,,,,,,,,
頭,イベント防具,スイミングゴーグル,ホットサマー【2025】,1,勇猛,1,,,,,,,,,,,,
腰,イベント防具,スイミング浮き,ホットサマー【2025】,1,グループハント強化【攻撃】,2,,,,,,,,,,,,
脚,イベント防具,スイミングフィン,ホットサマー【2025】,1,グループハント強化【防御】,2,,,,,,,,,,,,
頭,アンジャナフ亜種,ジャナールヘルム,破壊王【SPスキル】,2,SPスキル威力アップ,1,,,ジャスト巧撃,闇討ち,破壊王【SPスキル】,,,,,,,
胴,アンジャナフ亜種,ジャナールメイル,ハイチャージ【雷】,1,体力増強,1,,,,,,,,,,,,
腕,アンジャナフ亜種,ジャナールアーム,ハイチャージ【雷】,2,,,,,,,,,,,,,,
腰,アンジャナフ亜種,ジャナールコイル,SPスキル威力アップ,2,ロックオン,1,,,闇討ち,攻めの守勢,弱点特攻,睡眠属性強化,闘気活性,破壊王【SPスキル】,麻痺属性強化,,,
脚,アンジャナフ亜種,ジャナールグリーヴ,SPゲージ加速,2,力任せ,1,,,,,,,,,,,,
頭,ルナガロン,ルナガロヘルム,反動軽減,2,弾導強化,1,,,,,,,,,,,,
胴,ルナガロン,ルナガロメイル,ハイチャージ【氷】,2,,,,,,,,,,,,,,
腕,ルナガロン,ルナガロアーム,溜打・響音強化,2,,,,,,,,,,,,,,
腰,ルナガロン,ルナガロコイル,体力増強,3,,,,,,,,,,,,,,
脚,ルナガロン,ルナガログリーヴ,弾導強化,2,連撃,1,,,,,,,,,,,,
頭,ガランゴルム,ゴルムヘルム,凶会心,2,,,,,ジャスト巧撃【持続】,毒属性強化,,,,,,,,
胴,ガランゴルム,ゴルムメイル,ガード強化,1,ガード性能,1,,,,,,,,,,,,
腕,ガランゴルム,ゴルムアーム,果敢,2,,,,,,,,,,,,,,
腰,ガランゴルム,ゴルムコイル,果敢,1,装填速度,2,,,,,,,,,,,,
脚,ガランゴルム,ゴルムグリーヴ,果敢,1,ロックオン,1,,,,,,,,,,,,
頭,エスピナス,エスピナゲヒル,ハイチャージ【火】,1,体力増強,1,,,,,,,,,,,,
胴,エスピナス,エスピナムスケル,追撃,3,,,,,ガード性能,闇討ち,集中,,,,,,,
腕,エスピナス,エスピナフォアスト,破壊王【SPスキル】,2,ロックオン,1,,,破壊王【SPスキル】,連撃,,,,,,,,
腰,エスピナス,エスピナナーベル,追撃,2,破壊王,1,,,闇討ち,集中,,,,,,,,
脚,エスピナス,エスピナフェルゼ,ハイチャージ【火】,2,,,,,ジャスト巧撃,毒属性強化,,,,,,,,
頭,ティガレックス亜種,レックスロアヘルム,攻撃・境地,1,果敢,2,,,,,,,,,,,,
胴,ティガレックス亜種,レックスロアメイル,攻撃・境地,1,ロックオン,1,攻撃,1,,,,,,,,,,
腕,ティガレックス亜種,レックスロアアーム,攻撃・境地,1,装填速度,1,反動軽減,1,,,,,,,,,,
腰,ティガレックス亜種,レックスロアコイル,攻撃・境地,1,攻撃,2,,,,,,,,,,,,
脚,ティガレックス亜種,レックスロアグリーブ,攻撃・境地,1,ジャスト巧撃【持続】,2,,,,,,,,,,,,
